sensor_id,trip_id,timestamp,elapsed_seconds,accel_x,accel_y,accel_z,speed_kmh,gps_lat,gps_lon,accel_magnitude,accel_lateral,accel_magnitude_smooth,accel_lateral_smooth,accel_delta,is_harsh_brake,is_harsh_accel,is_lateral_swerve,is_moderate_event,motion_score,jerk_score,is_low_speed,is_stationary,harsh_event_rolling5,hour_of_day,minute_of_day,is_rush_hour,is_night,trip_progress_frac,near_trip_start,near_trip_end,audio_score_fused,is_noise_spike,is_argument_signal,is_sustained_noise,audio_level_db_fused,combined_score,stress_severity
ACC205,TRIP017,2024-02-06 06:02:27,147,1.3,1.5,9.1,29,28.6706,77.2576,2.104756517984919,1.9849433241279208,1.8724392323352959,1.708362715227778,0.0,0,0,1,1,0.5349826378100845,0.0,0,0,0.0,6,362,0,0,0.14148219441770934,1,0,0.34,0.0,0.0,0.0,69.0,0.44724045079554653,low
ACC162,TRIP017,2024-02-06 06:05:48,348,0.6,1.3,9.0,43,12.8426,77.521,1.640121946685673,1.4317821063276355,2.275695155385027,2.1657699302018094,0.403255923049731,0,0,0,1,0.6501986158242934,0.1283114159312395,0,0,0.0,6,365,0,0,0.33493743984600577,0,0,0.34,0.0,0.0,0.0,69.0,0.5106092387033614,medium
ACC231,TRIP017,2024-02-06 06:07:34,454,2.5,1.8,9.7,26,19.199,72.6137,3.082207001484488,3.0805843601498726,2.1533812226228126,1.9996577804031193,-0.12231393276221425,0,0,1,1,0.6152517778922322,0.03891889245456329,0,0,0.0,6,367,0,0,0.43695861405197306,0,0,0.7187866666666667,0.0,1.0,1.0,64.0,0.6618424778407277,medium
ACC127,TRIP017,2024-02-06 06:11:17,677,1.1,1.0,8.9,14,12.837,77.5191,1.7378147196982767,1.4866068747318506,2.416337760493663,2.306970564689896,0.2629565378708505,0,0,0,1,0.6903822172839037,0.08366975851815187,1,0,0.0,6,371,0,0,0.6515880654475458,0,0,0.46,0.0,0.0,0.0,75.0,0.5867102195061471,medium
ACC147,TRIP017,2024-02-06 06:15:05,905,2.3,0.5,9.2,59,12.8449,77.5092,2.428991560298224,2.3537204591879637,2.3698646913029777,2.1601343634695436,-0.04647306919068539,0,0,1,1,0.6771041975151365,0.01478719832663666,0,0,0.0,6,375,0,0,0.8710298363811357,0,1,0.8226400000000001,0.0,1.0,1.0,83.0,0.7425953086333252,high
ACC238,TRIP017,2024-02-06 06:17:19,1039,2.4,1.1,8.5,55,12.8227,77.5103,2.9427877939124327,2.640075756488817,2.6858896771053287,2.49689810783839,0.31602498580235094,0,1,1,0,0.7673970506015225,0.10055553081844945,0,0,1.0,6,377,0,0,1.0,0,1,0.5,0.0,0.0,0.0,81.0,0.6470683778308375,medium
ACC230,TRIP018,2024-02-06 06:04:15,255,0.9,1.5,8.9,57,19.1942,72.6306,1.9672315572906003,1.7492855684535902,2.2022215393406945,2.092222350415387,0.0,0,0,1,1,0.6292061540973413,0.0,0,0,0.0,6,364,0,0,0.14374295377677565,1,0,0.7921733333333333,0.0,1.0,1.0,76.0,0.7025413847535377,high
ACC134,TRIP018,2024-02-06 06:07:42,462,2.3,0.8,9.7,19,12.8443,77.5209,2.4372115213907883,2.435159132377184,2.4485104375506457,2.3751776449337743,0.24628889820995115,0,0,1,1,0.6995744107287559,0.07836630648464527,1,0,0.0,6,367,0,0,0.26042841037204056,0,0,0.7921733333333333,0.0,1.0,1.0,76.0,0.7412439259008157,high
ACC196,TRIP018,2024-02-06 06:07:43,463,2.4,1.7,9.8,52,12.8246,77.5004,2.9410882339705484,2.9410882339705484,2.952747427874133,2.947744843673225,0.5042369903234873,0,1,1,0,0.8436421222497523,0.16044243492818927,0,0,1.0,6,367,0,0,0.26099210822998875,0,0,0.26666666666666666,0.0,0.0,0.0,70.0,0.5840031672373638,medium
ACC062,TRIP018,2024-02-06 06:14:26,866,2.9,1.9,9.5,44,19.1764,72.6449,3.479942528261063,3.4669871646719432,3.0813832016434115,2.971356071956942,0.12863577376927848,0,1,1,0,0.8803952004695461,0.04093042985437118,0,0,2.0,6,374,0,0,0.4881623449830891,0,0,0.5800000000000001,1.0,0.0,0.0,93.0,0.7452173602582505,high
ACC141,TRIP018,2024-02-06 06:14:44,884,2.2,1.2,8.5,14,12.8375,77.5132,2.8231188426986216,2.505992817228334,2.67256806363597,2.4294248752322893,-0.4088151380074416,1,0,1,0,0.7635908753245628,0.1300802944570535,1,0,3.0,6,374,0,0,0.4983089064261556,0,0,0.5800000000000001,1.0,0.0,0.0,93.0,0.6809749814285097,medium
ACC111,TRIP018,2024-02-06 06:22:37,1357,0.2,1.3,8.7,29,19.202,72.6337,1.7146428199482255,1.3152946437965907,1.718067687647915,1.4532679805794586,-0.9545003759880548,0,0,0,1,0.4908764821851186,0.303711087052834,0,0,3.0,6,382,0,0,0.7649379932356257,0,0,0.5266666666666666,0.0,0.0,0.0,73.0,0.5069820652018152,medium
ACC139,TRIP018,2024-02-06 06:28:12,1692,0.5,0.2,9.5,38,19.1917,72.6463,0.616441400296898,0.5385164807134505,0.901749986307506,0.6924726407533401,-0.816317701340409,0,0,0,0,0.257642853230716,0.25974294268656106,0,0,3.0,6,388,0,0,0.9537767756482526,0,1,0.5266666666666666,0.0,0.0,0.0,73.0,0.3787035692768938,low
ACC184,TRIP018,2024-02-06 06:29:34,1774,0.2,0.1,9.5,15,12.852,77.4937,0.3741657386773947,0.223606797749979,0.49530356948714627,0.3810616392317149,-0.40644641682035976,0,0,0,0,0.14151530556775607,0.12932659450600945,1,0,2.0,6,389,0,0,1.0,0,1,0.5386955555555556,0.0,0.0,0.0,,0.32024641806226584,low
ACC185,TRIP019,2024-02-06 06:04:19,259,2.3,1.1,9.5,30,12.8206,77.4999,2.567099530598687,2.5495097567963922,2.294737186107178,2.0886959082031815,0.0,0,0,1,1,0.6556391960306224,0.0,0,0,0.0,6,364,0,0,0.1559301625526791,0,0,0.38666666666666666,0.0,0.0,0.0,52.0,0.5346015578168424,medium
ACC054,TRIP019,2024-02-06 06:04:43,283,1.6,0.3,8.6,7,12.8345,77.5292,2.0223748416156693,1.6278820596099708,2.3108497583287844,2.098784608816024,0.016112572221606225,0,0,1,1,0.6602427880939384,0.005126835931914357,1,0,0.0,6,364,0,0,0.1703792895845876,0,0,0.38666666666666666,0.0,0.0,0.0,52.0,0.5371335334516661,medium
ACC076,TRIP019,2024-02-06 06:06:58,418,2.0,0.7,8.8,8,28.6582,77.2627,2.3430749027719964,2.118962010041709,2.0159033761712464,1.8007128684587883,-0.294946382157538,0,0,1,1,0.5759723931917847,0.09384856056723806,1,0,0.0,6,366,0,0,0.25165562913907286,0,0,0.97524,1.0,1.0,1.0,96.0,0.7556428162554816,high
ACC153,TRIP019,2024-02-06 06:18:23,1103,1.5,0.7,9.5,24,28.6569,77.2313,1.6822603841260722,1.6552945357246849,1.9546043059943639,1.8709113922838059,-0.06129907017688252,0,0,1,1,0.5584583731412468,0.01950466202747932,0,0,0.0,6,378,0,0,0.6640577965081277,0,0,0.2733333333333333,0.0,0.0,0.0,59.0,0.43015210522768577,low
ACC133,TRIP019,2024-02-06 06:27:41,1661,1.7,0.7,9.8,7,28.6648,77.2314,1.8384776310850235,1.8384776310850235,1.7603690076055476,1.7468860834048543,-0.19423529838881626,0,0,1,1,0.502962573601585,0.06180344722927297,1,0,0.0,6,387,0,0,1.0,0,1,0.26,0.0,0.0,0.0,57.0,0.39362941548087177,low
ACC220,TRIP020,2024-02-06 06:04:49,289,2.8,0.7,9.4,42,19.1791,72.6333,2.913760456866693,2.886173937932362,2.6036147225513178,2.5351034523582587,0.0,1,0,1,0,0.7438899207289479,0.0,0,0,1.0,6,364,0,0,0.2132841328413284,0,0,0.4185733333333334,0.0,0.0,0.0,,0.5974974564009214,medium
ACC226,TRIP020,2024-02-06 06:12:26,746,2.1,0.6,9.1,18,19.1946,72.6118,2.293468988235943,2.1840329667841556,2.8773794010037927,2.7819582585161187,0.273764678452475,0,1,1,0,0.8221084002867979,0.08710878505773503,1,0,2.0,6,372,0,0,0.5505535055350553,0,0,0.6557200000000001,0.0,1.0,0.0,67.0,0.747233620157739,high
ACC197,TRIP020,2024-02-06 06:20:47,1247,2.8,1.7,8.8,11,28.6643,77.2476,3.4249087579087414,3.27566787083184,2.5744571705736754,2.432726156233673,-0.30292223043011735,1,0,1,0,0.7355591915924787,0.09638638413438547,1,0,3.0,6,380,0,0,0.9202952029520295,0,1,0.38,0.0,0.0,0.0,51.0,0.5755575553758634,medium
ACC201,TRIP020,2024-02-06 06:22:35,1355,1.3,1.3,9.0,13,19.1927,72.6209,2.0049937655763426,1.8384776310850237,2.7149512617425415,2.5570727509584317,0.14049409116886613,0,1,1,0,0.7757003604978691,0.04470361062899182,1,0,4.0,6,382,0,0,1.0,0,1,0.38,0.0,0.0,0.0,51.0,0.597635198273828,medium
ACC165,TRIP021,2024-02-06 06:10:18,618,0.7,0.8,9.1,15,12.8476,77.5076,1.2727922061357861,1.063014581273465,1.4142135623730954,1.2831721095553779,0.0,0,0,0,0,0.4040610178208844,0.0,1,0,0.0,6,370,0,0,0.40025906735751293,0,0,0.41333333333333333,0.0,0.0,0.0,80.0,0.40823355980148646,low
ACC057,TRIP021,2024-02-06 06:15:29,929,0.1,1.5,9.4,32,12.8245,77.5067,1.5556349186104046,1.5033296378372907,1.7379330710405012,1.6329083256829584,0.32371950866740584,0,0,1,1,0.4965523060115718,0.10300383986314694,0,0,0.0,6,375,0,0,0.6016839378238342,0,0,0.5933333333333333,0.0,0.0,0.0,83.0,0.5401037683063645,medium
ACC050,TRIP021,2024-02-06 06:15:46,946,1.2,2.0,9.3,35,19.1871,72.6198,2.3853720883753127,2.33238075793812,1.950501441479999,1.8932064290779962,0.21256837043949783,0,0,1,1,0.5572861261371426,0.06763682077380065,0,0,0.0,6,375,0,0,0.6126943005181347,0,0,0.5933333333333333,0.0,0.0,0.0,83.0,0.5735073693754285,medium
ACC211,TRIP021,2024-02-06 06:16:51,1011,1.4,1.2,9.3,43,19.1729,72.6409,1.9104973174542799,1.8439088914585773,2.228476678299766,2.15367386038529,0.27797523681976677,0,0,1,1,0.6367076223713617,0.08844853650362193,0,0,0.0,6,376,0,0,0.6547927461139896,0,0,0.5933333333333333,0.0,0.0,0.0,83.0,0.617189192304249,medium
ACC150,TRIP021,2024-02-06 06:17:22,1042,2.1,0.9,9.1,30,19.1857,72.6387,2.3895606290697047,2.2847319317591728,1.624838070392596,1.4704945118974566,-0.6036386079071698,0,0,1,1,0.46423944868359884,0.19207089112434284,0,0,0.0,6,377,0,0,0.6748704663212435,0,0,0.5933333333333333,0.0,0.0,0.0,83.0,0.5223316967759793,medium
ACC159,TRIP021,2024-02-06 06:18:28,1108,0.2,0.2,9.3,58,28.6728,77.2449,0.5744562646538028,0.28284271247461906,1.6386463411059407,1.4847902902150374,0.013808270713344672,0,0,0,1,0.4681846688874116,0.004393633584825539,0,0,0.0,6,378,0,0,0.7176165803108808,0,0,0.5933333333333333,0.0,0.0,0.0,83.0,0.5245015678880764,medium
ACC189,TRIP021,2024-02-06 06:20:23,1223,1.6,1.0,9.3,6,28.6592,77.2383,1.9519221295943137,1.886796226411321,1.5624655575818494,1.4240061810162679,-0.0761807835240913,0,0,1,1,0.44641873073767124,0.02423985276348172,1,0,0.0,6,380,0,0,0.792098445595855,0,0,0.5933333333333333,0.0,0.0,0.0,83.0,0.5125303019057191,medium
ACC049,TRIP021,2024-02-06 06:22:52,1372,0.9,1.9,9.3,38,12.8265,77.5035,2.1610182784974308,2.1023796041628637,1.950251709263341,1.7781794117605187,0.38778615168149155,0,0,1,1,0.5572147740752402,0.12338911186840106,0,0,0.0,6,382,0,0,0.8886010362694301,0,1,0.7406,1.0,1.0,0.0,87.0,0.6397381257413821,medium
ACC176,TRIP021,2024-02-06 06:23:55,1435,1.0,0.9,8.7,60,19.1912,72.6286,1.7378147196982776,1.3453624047073711,1.923220563860893,1.75017254886741,-0.027031145402447887,0,0,0,1,0.5494915896745408,0.008601000859703594,0,0,0.0,6,383,0,0,0.9294041450777202,0,1,0.7406,1.0,1.0,0.0,87.0,0.6354903743209974,medium
ACC053,TRIP021,2024-02-06 06:25:25,1525,1.7,0.6,9.3,57,12.8257,77.4949,1.8708286933869707,1.8027756377319946,2.1102583102828296,1.9262424433441823,0.1870377464219366,0,0,1,1,0.6029309457950942,0.059513268632205935,0,0,0.0,6,385,0,0,0.9876943005181347,0,1,0.7406,1.0,1.0,0.0,87.0,0.6648820201873018,medium
ACC070,TRIP021,2024-02-06 06:25:43,1543,2.6,0.4,9.1,13,28.6707,77.2641,2.7221315177632404,2.6305892875931813,1.7520950564070974,1.6886068191196173,-0.3581632538757322,0,0,1,1,0.500598587544885,0.1139634450791878,1,0,0.0,6,385,0,0,0.9993523316062176,0,1,0.7406,1.0,1.0,0.0,87.0,0.6085992231496868,medium
ACC114,TRIP021,2024-02-06 06:25:44,1544,0.2,0.6,9.6,39,19.197,72.6361,0.6633249580710803,0.6324555320336759,1.6927282379171604,1.6315224098134287,-0.05936681848993697,0,0,0,1,0.483636639404903,0.018889841672176232,0,0,0.0,6,385,0,0,1.0,0,1,0.7406,1.0,1.0,0.0,87.0,0.5992701516726966,medium
ACC225,TRIP022,2024-02-06 06:20:23,1223,1.2,0.4,9.6,49,12.8551,77.514,1.28062484748657,1.2649110640673518,1.9441529047838149,1.8366149899129054,0.0,0,0,0,1,0.5554722585096614,0.0,0,0,0.0,6,380,0,0,0.6802002224694105,0,0,0.8253600000000001,1.0,1.0,1.0,96.0,0.6769217421803139,medium
ACC138,TRIP022,2024-02-06 06:21:20,1280,1.8,1.6,8.8,7,19.2027,72.6415,2.6076809620810595,2.4083189157584592,2.0399657233365898,1.9307306632891734,0.0958128185527749,0,0,1,1,0.5828473495247399,0.030486541449642524,1,0,0.0,6,381,0,0,0.7119021134593994,0,0,0.8253600000000001,1.0,1.0,1.0,96.0,0.691978042238607,medium
ACC169,TRIP022,2024-02-06 06:21:25,1285,2.0,0.7,9.1,37,28.6708,77.2505,2.23159136044214,2.118962010041709,2.5283927886907986,2.4146321557471313,0.4884270653542089,0,1,1,0,0.7223979396259425,0.15541189788552665,0,0,1.0,6,381,0,0,0.7146829810901001,0,0,0.8253600000000001,1.0,1.0,1.0,96.0,0.7687308667942685,high
ACC222,TRIP022,2024-02-06 06:23:23,1403,2.7,0.3,9.4,32,28.6705,77.2549,2.7459060435491964,2.716615541441225,2.607849099380959,2.5457875655691047,0.07945631069016024,0,1,1,0,0.745099742680274,0.025282087990731478,0,0,2.0,6,383,0,0,0.7803114571746385,0,0,0.8253600000000001,1.0,1.0,1.0,96.0,0.7812168584741508,high
ACC077,TRIP022,2024-02-06 06:25:39,1539,2.8,0.1,9.3,36,28.6493,77.238,2.846049894151541,2.80178514522438,2.871733076422311,2.838355166473315,0.26388397704135214,0,1,1,0,0.8204951646920888,0.08396485903957059,0,0,3.0,6,385,0,0,0.8559510567296996,0,1,0.38666666666666666,1.0,0.0,0.0,88.0,0.6252723405806488,medium
ACC103,TRIP022,2024-02-06 06:25:46,1546,2.7,1.3,9.4,32,28.6768,77.2492,3.023243291566195,2.9966648127543394,2.7592040338253985,2.6288370865869433,-0.11252904259691254,1,0,1,0,0.7883440096643995,0.035805452477423304,0,0,4.0,6,385,0,0,0.8598442714126807,0,1,0.38666666666666666,1.0,0.0,0.0,88.0,0.6075892053154197,medium
ACC142,TRIP022,2024-02-06 06:26:06,1566,2.0,0.6,8.6,48,28.6608,77.2262,2.4083189157584597,2.08806130178211,2.659703349298685,2.5381827475570513,-0.09950068452671346,1,0,1,0,0.7599152426567671,0.03165997816274032,0,0,5.0,6,386,0,0,0.8709677419354839,0,1,0.9777599999999999,1.0,1.0,1.0,96.0,0.8579453834612218,high
ACC173,TRIP022,2024-02-06 06:28:52,1732,2.4,0.8,9.5,0,28.6643,77.2412,2.5475478405713994,2.5298221281347035,2.096677720914165,1.733659539800448,-0.5630256283845201,0,0,1,1,0.5990507774040471,0.17914830621020886,1,1,4.0,6,388,0,0,0.9632925472747497,0,1,0.9777599999999999,1.0,1.0,1.0,96.0,0.7694699275722259,high
ACC080,TRIP022,2024-02-06 06:29:58,1798,0.5,0.3,8.6,35,28.6493,77.2519,1.3341664064126344,0.58309518948453,1.9408571234920171,1.556458658809617,-0.15582059742214782,0,0,0,1,0.5545306067120049,0.04958032937317018,0,0,3.0,6,389,0,0,1.0,0,1,0.9777599999999999,1.0,1.0,1.0,96.0,0.7449838336916027,high
ACC233,TRIP023,2024-02-06 06:01:18,78,0.9,1.7,9.4,8,28.6507,77.2312,1.96468827043885,1.9235384061671343,2.456284432517793,2.393551309411203,0.0,0,0,1,1,0.7017955521479408,0.0,1,0,0.0,6,361,0,0,0.04785276073619632,1,0,0.56,1.0,0.0,0.0,90.0,0.6379875536813675,medium
ACC131,TRIP023,2024-02-06 06:03:30,210,2.6,1.2,9.1,28,19.1913,72.6401,2.9478805945967355,2.863564212655271,2.0604755396935124,1.9970873589005451,-0.39580889282428044,0,0,1,1,0.5887072970552892,0.125941856209751,0,0,0.0,6,363,0,0,0.12883435582822086,1,0,0.56,1.0,0.0,0.0,90.0,0.5757890133804091,medium
ACC237,TRIP023,2024-02-06 06:12:02,722,0.8,0.9,9.4,5,19.1774,72.6101,1.2688577540449522,1.2041594578792296,2.3548481739404385,2.29989470741192,0.29437263424692617,0,0,0,1,0.6728137639829824,0.09366600055363321,1,0,0.0,6,372,0,0,0.4429447852760736,0,0,0.5699333333333334,0.0,1.0,0.0,53.0,0.6265175701906405,medium
ACC093,TRIP023,2024-02-06 06:18:22,1102,2.1,1.9,9.5,12,12.8201,77.5263,2.8478061731796283,2.831960451701259,1.7404000096477688,1.6301734280374138,-0.6144481642926698,0,0,1,1,0.4972571456136482,0.19551036815650294,1,0,0.0,6,378,0,0,0.6760736196319018,0,0,0.7644,0.0,1.0,1.0,80.0,0.6174714300875066,medium
ACC161,TRIP023,2024-02-06 06:27:10,1630,0.3,0.8,9.1,15,12.8561,77.4911,1.1045361017187267,0.8544003745317532,1.9761711374491768,1.8431804131165062,0.23577112780140808,0,0,0,1,0.5646203249854791,0.07501967240831597,1,0,0.0,6,387,0,0,1.0,0,1,0.5,0.0,0.0,0.0,81.0,0.5355411787420136,medium
ACC193,TRIP024,2024-02-06 06:02:02,122,1.8,1.2,8.9,7,28.6522,77.2305,2.3430749027719964,2.1633307652783933,1.8291847732842934,1.5088655699050733,0.0,0,0,1,1,0.5226242209383696,0.0,1,0,0.0,6,362,0,0,0.07172251616696061,1,0,0.6199999999999999,1.0,0.0,0.0,87.0,0.5664433215161033,medium
ACC235,TRIP024,2024-02-06 06:09:50,590,0.8,0.3,8.8,40,28.6584,77.2298,1.3152946437965904,0.8544003745317532,2.061411911543868,1.8472056775449797,0.23222713825957464,0,0,0,1,0.5889748318696766,0.07389201552799267,0,0,0.0,6,369,0,0,0.34685479129923574,0,0,0.13333333333333333,0.0,0.0,0.0,50.0,0.38393615752832216,low
ACC140,TRIP024,2024-02-06 06:15:59,959,2.1,1.4,9.7,32,28.6741,77.2429,2.5258661880630178,2.5238858928247927,2.102984455903407,1.904269924447432,0.041572544359539165,0,0,1,1,0.6008527016866878,0.013227907454638668,0,0,0.0,6,375,0,0,0.5637860082304527,0,0,0.3,0.0,0.0,0.0,63.0,0.4654689859276783,medium
ACC240,TRIP024,2024-02-06 06:25:05,1505,2.3,0.4,9.0,21,28.6624,77.2562,2.4677925358506134,2.33452350598575,2.6213995809316986,2.5669811598403074,0.5184151250282913,0,1,1,0,0.7489713088376282,0.16495375499877604,0,0,1.0,6,385,0,0,0.8847736625514403,0,1,0.52,0.0,0.0,0.0,72.0,0.6459342198606955,medium
ACC178,TRIP024,2024-02-06 06:25:20,1520,2.2,1.8,9.4,53,28.6751,77.2421,2.870540018881465,2.8425340807103794,2.879444184910693,2.800653562005183,0.2580446039789943,0,1,1,0,0.8226983385459122,0.08210683741371223,0,0,2.0,6,385,0,0,0.8935920047031158,0,1,0.52,0.0,0.0,0.0,72.0,0.6864840862002518,medium
ACC121,TRIP024,2024-02-06 06:27:35,1655,2.8,1.6,9.1,52,28.6759,77.2361,3.3000000000000003,3.2249030993194197,3.039473537826067,2.977000464228356,0.160029352915374,0,1,1,0,0.8684210108074477,0.05091950716517905,0,0,3.0,6,387,0,0,0.9729570840681951,0,1,0.52,0.0,0.0,0.0,72.0,0.7116315559440963,high
ACC122,TRIP024,2024-02-06 06:28:21,1701,2.8,0.6,9.1,48,28.648,77.2594,2.947880594596735,2.8635642126552705,3.1239402972983674,3.0442336559873446,0.08446675947230053,0,1,1,0,0.8925543706566764,0.026876355404896878,0,0,4.0,6,388,0,0,1.0,0,1,0.52,0.0,0.0,0.0,72.0,0.7249049038611721,high
ACC146,TRIP025,2024-02-06 06:00:02,2,2.0,1.1,9.0,12,12.8546,77.5223,2.418677324489565,2.2825424421026654,1.8217110979405777,1.410529461408058,0.0,0,0,1,1,0.5204888851258793,0.0,1,0,0.0,6,360,0,0,0.0015625,1,0,0.6026666666666667,0.0,1.0,1.0,62.0,0.5574688868192337,medium
ACC234,TRIP025,2024-02-06 06:02:42,162,0.2,0.5,8.7,60,28.6561,77.25,1.2247448713915903,0.5385164807134505,1.3939795588648687,1.1198584678431889,-0.42773153907570904,0,0,0,0,0.39827987396139103,0.13609927661368576,0,0,0.0,6,362,0,0,0.1265625,1,0,0.6026666666666667,0.0,1.0,1.0,62.0,0.4902539306787651,medium
ACC099,TRIP025,2024-02-06 06:06:47,407,0.5,0.2,9.8,39,19.1927,72.619,0.5385164807134505,0.5385164807134505,1.2585741772849506,0.9879430626127407,-0.1354053815799181,0,0,0,0,0.35959262208141446,0.043084441522478104,0,0,0.0,6,366,0,0,0.31796875,0,0,0.6026666666666667,0.0,1.0,1.0,62.0,0.468975942144778,medium
ACC227,TRIP025,2024-02-06 06:08:09,489,1.0,1.6,9.1,53,28.6686,77.2347,2.012461179749811,1.886796226411321,1.758315118279503,1.6654349111870868,0.49974094099455235,0,0,1,1,0.502375748079858,0.159011843528243,0,0,0.0,6,368,0,0,0.38203125,0,0,0.6026666666666667,0.0,1.0,1.0,62.0,0.5475066614439219,medium
ACC152,TRIP025,2024-02-06 06:09:07,547,2.5,0.6,8.9,37,12.8336,77.5208,2.723967694375247,2.570992026436488,2.4094720110001604,2.2921551924457915,0.6511568927206575,0,0,1,1,0.6884205745714744,0.20719066509054096,0,0,0.0,6,369,0,0,0.42734375,0,0,0.6026666666666667,0.0,1.0,1.0,62.0,0.649831316014311,medium
ACC202,TRIP025,2024-02-06 06:09:40,580,2.1,1.2,9.2,19,28.6418,77.2425,2.491987158875423,2.4186773244895647,2.584556787113525,2.4659960888948373,0.1750847761133647,0,1,1,0,0.7384447963181501,0.05570997038607507,1,0,1.0,6,369,0,0,0.453125,0,0,0.2866666666666667,0.0,0.0,0.0,73.0,0.5351446379749826,medium
ACC209,TRIP025,2024-02-06 06:18:06,1086,1.6,1.8,9.0,46,19.1688,72.6353,2.5377155080899043,2.4083189157584592,2.2481151623045172,2.155706062311232,-0.33644162480900786,0,0,1,1,0.6423186178012906,0.10705187150376172,0,0,1.0,6,378,0,0,0.8484375,0,0,0.9298799999999999,1.0,1.0,1.0,96.0,0.7717212397907098,high
ACC058,TRIP025,2024-02-06 06:21:20,1280,1.0,1.3,9.3,9,19.1861,72.6143,1.7146428199482249,1.6401219466856727,2.1261791640190646,2.0242204312220657,-0.12193599828545265,0,0,1,1,0.6074797611483042,0.03879863803281601,1,0,1.0,6,381,0,0,1.0,0,1,0.9298799999999999,1.0,1.0,1.0,96.0,0.7525598686315673,high
ACC045,TRIP026,2024-02-06 06:05:18,318,0.7,1.6,8.6,24,19.1937,72.6236,2.11896201004171,1.746424919657298,2.021250208104422,1.8349816629122162,0.0,0,0,1,1,0.5775000594584062,0.0,0,0,0.0,6,365,0,0,0.17696160267111852,0,0,0.6799999999999999,1.0,0.0,0.0,96.0,0.6236250327021234,medium
ACC164,TRIP026,2024-02-06 06:05:23,323,0.3,1.9,9.8,19,12.8561,77.5164,1.9235384061671343,1.9235384061671343,2.35524790259168,2.1619962979633924,0.333997694487258,0,0,1,1,0.6729279721690514,0.10627424086749122,1,0,0.0,6,365,0,0,0.17974401780745689,0,0,0.6799999999999999,1.0,0.0,0.0,96.0,0.6761103846929784,medium
ACC102,TRIP026,2024-02-06 06:08:30,510,2.8,0.3,8.7,29,28.658,77.2273,3.023243291566195,2.8160255680657444,2.269858432917682,2.0245767935485044,-0.08538946967399808,0,0,1,1,0.6485309808336234,0.02716995122260644,0,0,0.0,6,368,0,0,0.2838063439065108,0,0,0.8112266666666668,1.0,1.0,0.0,86.0,0.7217440394584929,high
ACC119,TRIP026,2024-02-06 06:12:38,758,0.3,1.3,8.5,26,19.1797,72.6271,1.8627936010197164,1.3341664064126335,2.262012297528637,1.9843225374034574,-0.007846135389044662,0,0,0,1,0.6462892278653249,0.0024965504133025993,0,0,0.0,6,372,0,0,0.4218141346688926,0,0,0.5266666666666667,1.0,0.0,0.0,85.0,0.5924590753259288,medium
ACC236,TRIP026,2024-02-06 06:17:03,1023,1.8,0.1,9.2,15,28.6556,77.2298,1.9000000000000004,1.8027756377319946,2.1443331951944846,1.8407713775066468,-0.11767910233415257,0,0,1,1,0.6126666271984241,0.037444142498435695,1,0,0.0,6,377,0,0,0.5692821368948247,0,0,0.30000000000000004,0.0,0.0,0.0,51.0,0.4719666449591333,medium
ACC098,TRIP026,2024-02-06 06:17:35,1055,2.0,1.3,8.6,60,28.6441,77.2287,2.6702059845637383,2.3853720883753127,2.1234019948545795,1.9335330919223388,-0.020931200339905143,0,0,1,1,0.6066862842441656,0.006660068207906913,0,0,0.0,6,377,0,0,0.5870895937673901,0,0,0.30000000000000004,0.0,0.0,0.0,51.0,0.46867745633429114,medium
ACC126,TRIP026,2024-02-06 06:23:36,1416,0.8,1.4,9.0,35,19.1695,72.6189,1.8000000000000003,1.6124515496597098,2.4950562236333353,2.3174936595246183,0.37165422877875587,0,0,1,1,0.7128732067523815,0.11825611877138872,0,0,0.0,6,383,0,0,0.7879799666110183,0,0,0.6288800000000001,0.0,1.0,1.0,66.0,0.6750762637138099,medium
ACC124,TRIP026,2024-02-06 06:23:56,1436,2.7,1.2,9.2,12,12.8336,77.5245,3.0149626863362675,2.9546573405388314,2.5790968418589197,2.4376716445825792,0.0840406182255844,0,1,1,0,0.7368848119596914,0.026740762141097232,1,0,1.0,6,383,0,0,0.7991096271563717,0,0,0.6288800000000001,0.0,1.0,1.0,66.0,0.6882826465778303,medium
ACC190,TRIP026,2024-02-06 06:29:57,1797,2.3,1.5,8.8,28,28.6419,77.2515,2.9223278392404914,2.745906043549196,2.968645262788379,2.850281692044014,0.3895484209294593,0,1,1,0,0.8481843607966797,0.12394984575855383,0,0,2.0,6,389,0,0,1.0,0,1,0.6599999999999999,1.0,0.0,0.0,93.0,0.7635013984381738,high
ACC113,TRIP027,2024-02-06 06:00:39,39,2.3,0.2,9.7,14,12.8301,77.4926,2.3108440016582685,2.308679276123039,1.8642943447670262,1.6015532335614773,0.0,0,0,1,1,0.5326555270762932,0.0,1,0,0.0,6,360,0,0,0.02997694081475788,1,0,0.5266666666666666,1.0,0.0,0.0,97.0,0.5299605398919612,medium
ACC210,TRIP027,2024-02-06 06:04:59,299,0.8,0.4,8.7,48,28.6699,77.2348,1.4177446878757838,0.894427190999916,2.265387006523216,2.022223559926075,0.40109266175618963,0,0,0,1,0.6472534304352046,0.12762309096503854,0,0,0.0,6,364,0,0,0.22982321291314373,0,0,0.5333333333333333,1.0,0.0,0.0,98.0,0.5959893867393625,medium
